,name,original label,predictions
1392,Original_92.jpg,-1,-1.0
1393,Original_920.jpg,1,-1.0
1394,Original_921.jpg,1,-1.0
1395,Original_922.jpg,-1,-1.0
1396,Original_923.jpg,1,1.0
1397,Original_924.jpg,-1,-1.0
1398,Original_925.jpg,-1,-1.0
1399,Original_926.jpg,1,-1.0
1400,Original_927.jpg,1,-1.0
1401,Original_928.jpg,1,-1.0
1402,Original_929.jpg,1,-1.0
1403,Original_93.jpg,-1,-1.0
1404,Original_930.jpg,-1,-1.0
1405,Original_931.jpg,-1,-1.0
1406,Original_932.jpg,1,1.0
1407,Original_933.jpg,1,-1.0
1408,Original_934.jpg,-1,-1.0
1409,Original_935.jpg,1,-1.0
1410,Original_936.jpg,-1,-1.0
1411,Original_937.jpg,-1,-1.0
1412,Original_938.jpg,-1,-1.0
1413,Original_939.jpg,-1,-1.0
1414,Original_94.jpg,-1,-1.0
1415,Original_940.jpg,-1,1.0
1416,Original_941.jpg,-1,-1.0
1417,Original_942.jpg,1,1.0
1418,Original_943.jpg,1,1.0
1419,Original_944.jpg,-1,1.0
1420,Original_945.jpg,1,1.0
1421,Original_946.jpg,-1,1.0
1422,Original_947.jpg,1,1.0
1423,Original_948.jpg,-1,-1.0
1424,Original_949.jpg,1,1.0
1425,Original_95.jpg,-1,-1.0
1426,Original_950.jpg,1,1.0
1427,Original_951.jpg,-1,-1.0
1428,Original_952.jpg,1,1.0
1429,Original_953.jpg,-1,-1.0
1430,Original_954.jpg,1,-1.0
1431,Original_955.jpg,1,-1.0
1432,Original_956.jpg,1,-1.0
1433,Original_957.jpg,1,1.0
1434,Original_958.jpg,1,1.0
1435,Original_959.jpg,1,-1.0
1436,Original_96.jpg,-1,-1.0
1437,Original_960.jpg,1,-1.0
1438,Original_961.jpg,-1,-1.0
1439,Original_962.jpg,1,-1.0
1440,Original_963.jpg,-1,-1.0
1441,Original_964.jpg,1,-1.0
1442,Original_965.jpg,-1,-1.0
1443,Original_966.jpg,1,-1.0
1444,Original_967.jpg,1,1.0
1445,Original_968.jpg,-1,-1.0
1446,Original_969.jpg,1,1.0
1447,Original_97.jpg,1,-1.0
1448,Original_970.jpg,1,1.0
1449,Original_971.jpg,1,-1.0
1450,Original_972.jpg,1,-1.0
1451,Original_973.jpg,1,-1.0
1452,Original_974.jpg,1,-1.0
1453,Original_975.jpg,1,-1.0
1454,Original_976.jpg,-1,-1.0
1455,Original_977.jpg,1,-1.0
1456,Original_978.jpg,1,1.0
1457,Original_979.jpg,1,-1.0
1458,Original_98.jpg,1,-1.0
1459,Original_980.jpg,1,-1.0
1460,Original_981.jpg,1,1.0
1461,Original_982.jpg,1,1.0
1462,Original_983.jpg,1,1.0
1463,Original_984.jpg,1,1.0
1464,Original_985.jpg,1,-1.0
1465,Original_986.jpg,-1,-1.0
1466,Original_987.jpg,1,-1.0
1467,Original_988.jpg,-1,-1.0
1468,Original_989.jpg,-1,1.0
1469,Original_99.jpg,1,-1.0
1470,Original_990.jpg,-1,-1.0
1471,Original_991.jpg,-1,-1.0
1472,Original_992.jpg,-1,-1.0
1473,Original_993.jpg,-1,-1.0
1474,Original_994.jpg,-1,-1.0
1475,Original_995.jpg,-1,-1.0
1476,Original_996.jpg,-1,-1.0
1477,Original_997.jpg,-1,-1.0
1478,Original_998.jpg,-1,-1.0
1479,Original_999.jpg,-1,-1.0
